# Google Sign-In
-keep class android.net.uri { *; }
-keep class com.google.android.gms.auth.api.identity.AuthorizationResult { *; }
-keep class com.google.android.gms.tasks.OnCanceledListener { *; }
-keep class com.google.android.gms.tasks.OnFailureListener { *; }
-keep class com.google.android.libraries.identity.googleid.GoogleIdTokenCredential { *; }
-keep interface com.google.googlesignin.IListener { *; }
-keep class com.google.googlesignin.GoogleSignInHelper { *; }

# Vivox
-keep interface com.unity.httplib.jni.** { *; }
-keep class com.unity.httplib.jni.** { *; }
-keep class com.vivox.sdk.** { *; }
-keep class com.vivox.vivoxnative.VivoxNative { *; }

# Sentry
-keep class io.sentry.Sentry { *; }
-keep class io.sentry.SentryLevel { *; }
-keep class io.sentry.SentryOptions { *; }
-keep class io.sentry.Hub { *; }
-keep class io.sentry.Breadcrumb { *; }
-keep class io.sentry.Scope { *; }
-keep class io.sentry.ScopeCallback { *; }
-keep class io.sentry.protocol.** { *; }

# Keep facebook classes
-keep class com.facebook.** { *; }
